cmake 3.31.10
cpp14.patch ab863a7c685b2b35118083c5ff5881a332ab76e1f9aec0b120113dff9522e55c
features core
portfile.cmake 8f7163e64b47902c13eb8acc3aafc7ab47bfe43f0f11699ee395bdfd9cd00bf2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.5
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e60678389bf81dc7d5d945fc74b10d1971d61b5
vcpkg-cmake 26c3c1aae17e0b0f1f93713ca1de930f4df5a7df4bff88554838e3a08a03cbc5
vcpkg-cmake-config 4d62084ed46d21b3d2bb47dacf102b8871f17204745a91c82c359dba8c614985
vcpkg.json 8cba735e6f8364ebe097a1cd6e1eafa6d5aa2e029d150b8802f2ff0f3d703766
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
